Iah,Tsiunn,Ho,Hanji,Lomaji,Huagi
3,,1,這曷著講？,Tse ah-tioh kóng?,華 這還用說？
3,,2,代誌好勢矣未？,Tāi-tsì hó-sè--ah--buē?,華 事情順利了嗎？
3,,3,伊的腹腸誠狹。,I ê pak-tn̂g tsiânn eh.,華 他的度量很狹小。
3,,4,送嫁較媠新娘。,Sàng-kè khah suí sin-niû.,華 伴娘比新娘美。比喻喧賓奪主。
3,,5,這站仔真落衰。,Tsit-tsām-á tsin loh-sue.,華 這陣子真倒楣。
3,,6,恁老母拄咧念你。,Lín lāu-bú tú teh liām--lí.,華 你媽媽正想到你而提起你。
3,,7,這聲代誌歹紡矣。,Tsit-siann tāi-tsì pháinn pháng--ah.,華 這下子事情難處理了。
4,一人際,8,伊閣咧起無空矣。,I koh teh khí-bô-khang--ah.,華 他又在找碴了。
4,一人際,9,伊是阮祧仔內的。,I sī guán thiāu-á-lāi--ê.,華 他是我們同宗的。
4,一人際,10,一句話盤來盤去。,Tsit kù uē puânn lâi puânn khì.,華 一句話傳來傳去。
4,一人際,11,伊共人𤆬囡仔。,I kā lâng tshuā gín-á.,華 他幫別人照顧小孩。
4,一人際,12,燒燒面焐人冷尻川。,Sio-sio bīn ù lâng líng kha-tshng.,華 熱臉貼人冷屁股。
4,一人際,13,我已經輸甲貼底矣。,Guá í-king su kah tah-té--ah.,華 我已經輸到底了。
4,一人際,14,遐的數就準拄好矣。,Hia-ê siàu tō tsún-tú-hó--ah.,華 那些帳就算扯平了。
5,,15,這擺我存死欲佮伊拚。,Tsit pái guá tshûn-sí beh kah i piànn.,華 這回我豁出去跟他拚了。
5,,16,做序大愛有序大的款。,Tsò sī-tuā ài ū sī-tuā ê khuán.,華 做長輩要有長輩的樣子。
5,,17,等物僫到，等人快老。,"Tán mih oh kàu, tán lâng khuài lāu.",華 等東西很難等到，等人容易變老。
5,,18,𪜶兩个人已經講和矣。,In nn̄g ê lâng í-king kóng-hô--ah.,華 他們兩個人已經講和了。
5,,19,細漢囡仔攏較驚生份。,Sè-hàn gín-á lóng khah kiann-senn-hūn.,華 小孩子都比較怕生。
5,,20,毋通講袂贏人就欲反桌。,M̄-thang kóng bē iânn--lâng tō beh píng-toh.,華 不可以說不贏人家就要翻桌子。
5,,21,代誌哪會行到這款地步？,Tāi-tsì ná ē kiânn kàu tsit khuán tē-pōo?,華 事情怎麼會變成這種情況？
6,一人際,22,這擺的機會是拄䢢拄䢢。,Tsit pái ê ki-huē sī tú-tshiāng-tú-tshiāng,華 這次的機會是碰巧。
6,一人際,23,食物仔到喙口才交落去。,Tsiah-mih-á kàu tshuì-kháu tsiah ka-lauh--khì.,華 東西到嘴邊了才掉下去。意同「煮熟的鴨子飛了。」
6,一人際,24,穡頭欲對佗位落手才好？,Sit-thâu beh tuì tó-uī loh-tshiú tsiah hó?,華 工作要從哪裡著手才好？
6,一人際,25,伊猶未講煞，毋通僭話。,"I iáu-buē kóng-suah, m̄-thang tsiàm-uē.",華 他還沒有說完，不要搶話。
6,一人際,26,你按呢做有淡薄仔袂和。,Lí án-ne tsò ū tām-poh-á bē-hô.,華 你這麼做有點划不來。
6,一人際,27,伊是我拄過上歹剃頭的人。,I sī guá tú--kuè siōng pháinn-thì-thâu ê lâng.,華 他是我遇過最難應付的人。
6,一人際,28,感情的代誌是袂當勉強的。,Kám-tsîng ê tāi-tsì sī bē-tàng bián-kióng--ê.,華 感情的事是勉強不來的。
7,,29,阮兩个人相出路，無拄著。,"Guán nn̄g ê lâng sio-tshut-lōo, bô tú--tioh.",華 我們兩個錯身而過，沒有遇到。
7,,30,伊想欲挽回𪜶愛人仔的心。,I siūnn-beh bán-huê in ài-jîn-á ê sim.,華 他想挽回他情人的心。
7,,31,伊佇內底，你共伊喊一下。,"I tī lāi-té, lí kā i hiàm--tsit-ē.",華 他在裡面，你喊他一聲。
7,,32,真歹勢，無張持共你挨著。,"Tsin pháinn-sè, bô-tiunn-tî kā lí e--tioh.",華 真抱歉，不小心撞到你。
7,,33,你這句廢話，有講若無講。,"Lí tsit kù huì-uē, ū kóng ná bô kóng.",華 你這句廢話，講了等於沒講。
7,,34,少年的，你著聽老歲仔苦勸。,"Siàu-liân--ê, lí tioh thiann lāu-huè-á khóo-khǹg.",華 年輕人，你得聽聽老人家的忠告。
7,,35,𪜶兩个平常時仔上愛答喙鼓。,In nn̄g ê pîng-siông-sî-á siōng ài tap-tshuì-kóo.,華 他們兩個人平常最喜歡鬥嘴。
8,一人際,36,想袂到兩个會冤家變親家。,Siūnn bē kàu in nn̄g ê ē uan-ke piàn tshin-ke.,華 想不到他們兩個人會冤家變親家。
8,一人際,37,你講甲哩哩囉囉，我聽攏無！,"Lí kóng kah li-li-lo-lo, guá thiann lóng bô!",華 你講得不清不楚，我都聽不懂！
8,一人際,38,共伊講一句，按呢就袂直矣。,"Kā i kóng--tsit-kù, án-ne tō bē-tit--ah.",華 說他一句，就這樣沒完沒了了。
8,一人際,39,這件代誌你去共小挲一下。,Tsit kiānn tāi-tsì lí khì kā in sió so--tsit-ē.,華 這件事情你去安撫他們一下。
8,一人際,40,你毋通掛意，我會趕緊轉來。,"Lí m̄-thang kuà-ì, guá ē kuánn-kín tńg--lâi.",華 你不要掛念，我會趕快回來。
8,一人際,41,這層代誌咱頂過已經講過矣！,Tsit tsân tāi-tsì lán tíng-kuè í-king kóng--kuè--ah!,華 這件事情我們上次已經說過了！
8,一人際,42,管待伊喔！叫伊家己想辦法。,Kuán-thāi--i--ooh! Kiò i ka-kī siūnn pān-huat.,華 管他的！叫他自己想辦法。
