Iah,Tsiunn,Ho,Hanji,Lomaji,Huagi
6,一人際,22,我比你較濟歲。,Guá pí lí khah tsē huè.,華 我年紀比你大。
6,一人際,23,"有也好,無也好。","Ū iā-hó, bô iā-hó.","華 有也好,沒有也好。"
6,一人際,24,𪜶兩个個性會合。,In nn̄g ê kò-sìng ē hah.,華 他們兩個個性合得來。
6,一人際,25,我同意你的看法。,Guá tông-ì lí ê khuànn-huat.,華 我贊成你的看法。
6,一人際,26,阿英仔真好笑神。,A-ing--á tsin hó-tshiò-sîn.,"華 阿英經常面帶笑容,眉開眼笑。"
6,一人際,27,咱暫時袂當相見。,Lán tsiām-sî bē-tàng sio-kìnn.,華 我們暫時不能見面。
6,一人際,28,做人就愛捌道理。,Tsò-lâng tō ài bat tō-lí.,華 做人要懂道理。
8,一人際,36,你來遮有啥物目的?,Lí lâi tsia ū siánn-mih bok-tik?,華 你來這有什麼目的?
8,一人際,37,我相信你嘛有同感。,Guá siong-sìn lí mā ū tông-kám.,華 我相信你也有同感。
8,一人際,38,希望你會使成全我。,Hi-bāng lí ē-sái sîng-tsuân--guá.,華 希望你可以成全我。
8,一人際,39,請逐家恬恬聽我講。,Tshiánn tak-ke tiām-tiām thiann guá kóng.,華 請大家安靜聽我說話。
8,一人際,40,你緊來共我鬥跤手。,Lí kín lâi kā guá tàu-kha-tshiú.,華 你快來幫我。
8,一人際,41,啥人教你按呢做的?,Siánn-lâng kà lí án-ne tsò--ê?,華 誰教你這樣做的?
8,一人際,42,你陪我去彼爿好無?,Lí puê guá khì hit-pîng hó--bô?,華 你陪我去那邊好不好?
10,一人際,50,咱千萬毋通拍歹感情。,Lán tshian-bān m̄-thang phah-pháinn kám-tsîng.,華 我們千萬不可以破壞彼此的感情。
10,一人際,51,恁兩个莫閣冤家矣啦!,Lín nn̄g ê mài koh uan-ke--ah--lah!,華 你們兩個人不要再吵了啦!
10,一人際,52,我有接著你寄來的批。,Guá ū tsiap-tioh lí kià--lâi ê phue.,華 我收到你寄來的信了。
10,一人際,53,𪜶兩个人的感情真好。,In nn̄g ê lâng ê kám-tsîng tsin hó.,華 他們兩個人的感情很好。
10,一人際,54,這件代誌毋著的人是你。,Tsit kiānn tāi-tsì m̄-tioh ê lâng sī lí.,華 這件事情錯的人是你。
